store_id,sku,date,units_sold,price,on_hand
STORE_001,SKU_ELEC_001,2024-01-15,25,299.99,150
STORE_001,SKU_ELEC_002,2024-01-15,12,89.99,75
STORE_001,SKU_CLOTH_001,2024-01-15,8,49.99,200
STORE_001,SKU_CLOTH_002,2024-01-15,15,29.99,350
STORE_001,SKU_HOME_001,2024-01-15,5,199.99,80
STORE_001,SKU_BOOK_001,2024-01-15,22,19.99,120
STORE_001,SKU_FOOD_001,2024-01-15,45,12.99,500
STORE_001,SKU_SPORT_001,2024-01-15,18,79.99,95
STORE_002,SKU_ELEC_001,2024-01-15,18,299.99,120
STORE_002,SKU_ELEC_002,2024-01-15,9,89.99,60
STORE_002,SKU_CLOTH_001,2024-01-15,12,49.99,180
STORE_002,SKU_CLOTH_002,2024-01-15,20,29.99,400
STORE_002,SKU_HOME_001,2024-01-15,3,199.99,65
STORE_002,SKU_BOOK_001,2024-01-15,28,19.99,140
STORE_002,SKU_FOOD_001,2024-01-15,52,12.99,600
STORE_002,SKU_SPORT_001,2024-01-15,14,79.99,88
STORE_003,SKU_ELEC_001,2024-01-15,22,299.99,140
STORE_003,SKU_ELEC_002,2024-01-15,11,89.99,70
STORE_003,SKU_CLOTH_001,2024-01-15,6,49.99,160
STORE_003,SKU_CLOTH_002,2024-01-15,18,29.99,320
STORE_003,SKU_HOME_001,2024-01-15,7,199.99,90
STORE_003,SKU_BOOK_001,2024-01-15,19,19.99,110
STORE_003,SKU_FOOD_001,2024-01-15,38,12.99,450
STORE_003,SKU_SPORT_001,2024-01-15,16,79.99,100
STORE_001,SKU_ELEC_001,2024-01-16,20,299.99,130
STORE_001,SKU_ELEC_002,2024-01-16,15,89.99,60
STORE_001,SKU_CLOTH_001,2024-01-16,10,49.99,190
STORE_001,SKU_CLOTH_002,2024-01-16,12,29.99,338
STORE_001,SKU_HOME_001,2024-01-16,4,199.99,76
STORE_001,SKU_BOOK_001,2024-01-16,25,19.99,95
STORE_001,SKU_FOOD_001,2024-01-16,48,12.99,452
STORE_001,SKU_SPORT_001,2024-01-16,21,79.99,74
STORE_002,SKU_ELEC_001,2024-01-16,16,299.99,104
STORE_002,SKU_ELEC_002,2024-01-16,8,89.99,52
STORE_002,SKU_CLOTH_001,2024-01-16,14,49.99,166
STORE_002,SKU_CLOTH_002,2024-01-16,22,29.99,378
STORE_002,SKU_HOME_001,2024-01-16,2,199.99,63
STORE_002,SKU_BOOK_001,2024-01-16,30,19.99,110
STORE_002,SKU_FOOD_001,2024-01-16,55,12.99,545
STORE_002,SKU_SPORT_001,2024-01-16,12,79.99,76
STORE_003,SKU_ELEC_001,2024-01-16,24,299.99,116
STORE_003,SKU_ELEC_002,2024-01-16,13,89.99,57
STORE_003,SKU_CLOTH_001,2024-01-16,8,49.99,152
STORE_003,SKU_CLOTH_002,2024-01-16,16,29.99,304
STORE_003,SKU_HOME_001,2024-01-16,6,199.99,84
STORE_003,SKU_BOOK_001,2024-01-16,21,19.99,89
STORE_003,SKU_FOOD_001,2024-01-16,42,12.99,408
STORE_003,SKU_SPORT_001,2024-01-16,18,79.99,82
STORE_001,SKU_ELEC_001,2024-01-17,28,299.99,102
STORE_001,SKU_ELEC_002,2024-01-17,10,89.99,50
STORE_001,SKU_CLOTH_001,2024-01-17,12,49.99,178
STORE_001,SKU_CLOTH_002,2024-01-17,18,29.99,320
STORE_001,SKU_HOME_001,2024-01-17,8,199.99,68
STORE_001,SKU_BOOK_001,2024-01-17,27,19.99,68
STORE_001,SKU_FOOD_001,2024-01-17,51,12.99,401
STORE_001,SKU_SPORT_001,2024-01-17,19,79.99,55
STORE_002,SKU_ELEC_001,2024-01-17,19,299.99,85
STORE_002,SKU_ELEC_002,2024-01-17,11,89.99,41
STORE_002,SKU_CLOTH_001,2024-01-17,16,49.99,150
